Timestamp,Transaction Type,Quantity Transacted,Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Price,Cumulative Sum
2024-12-07 23:55:31 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3421214977501996,-$267.58180,-267.5818,-267.5818,-2847.5248100000003
2024-12-08 23:55:14 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3425975524013697,-$61.13309,-61.13309,-61.13309,-2908.6579
2024-12-08 23:55:33 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3422733763773386,$1310.19339,1310.19339,1310.19339,-1598.4645100000002
2024-12-09 07:10:14 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3423027098526932,$100.49652,100.49652,100.49652,-1497.9679900000003
2024-12-09 23:55:19 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3405876357915651,$303.13048,303.13048,303.13048,-1194.8375100000003
2024-12-10 23:55:18 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3408098525749747,-$778.01564,-778.01564,-778.01564,-1972.8531500000004
2024-12-11 23:55:19 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3430531885604449,$527.32908,527.32908,527.32908,-1445.5240700000004
2024-12-12 23:55:19 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3443708699402286,$605.36751,605.36751,605.36751,-840.1565600000004
2024-12-13 23:55:19 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3482225769731353,$39.95656,39.95656,39.95656,-800.2000000000004
2024-12-14 23:55:21 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3486829485771528,-$424.85795,-424.85795,-424.85795,-1225.0579500000003
2024-12-15 23:55:22 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3489254828023447,$446.37677,446.37677,446.37677,-778.6811800000003
2024-12-16 06:01:11 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3486272992499042,$2.50514,2.50514,2.50514,-776.1760400000003
2024-12-17 23:55:22 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3500733981331084,$233.78124,233.78124,233.78124,-542.3948000000003
2024-12-18 11:50:22 UTC,Settlements Of Unrealized P/L (24 Hours),,$1.3501803403127188,-$415.42398,-415.42398,-415.42398,-957.8187800000003
